asṛjatsarvabhūtāni sthāvarāṇi carāṇi ca  // 1,1.6 //
purāṇaṃ saṃpravakṣyāmi yaduktaṃ mātariśvanā  // 1,1.36 //
sargaśca pratisargaśca vaṃśo manvantarāṇi ca  // 1,1.37 //
vaṃśyānucaritaṃ caiva purāṇaṃ pañcalakṣaṇam  /
prakriyā prathamaḥ pādaḥ kathāyāṃ syātparigrahaḥ  // 1,1.38 //
evaṃ pādāstu catvāraḥ samāsātkīṃrtitā mayā  // 1,1.39 //
prathamaṃ sarvaśāstrāṇāṃ purāṇaṃ brahmaṇā śrutam  // 1,1.40 //
ye dvādaśa prasūyante prajākalpe punaḥ punaḥ  /
priyavratottānapādau prasūtyākṛtayaḥ śubhāḥ  // 1,1.57 //
varṇānāmāśramāṇāṃ ca saṃsthitirdharmatastathā  // 1,1.92 //
dakṣasya cāpi dauhitrāḥ priyāyā duhituḥ śubhāḥ  /
brahmādibhistejanitā dakṣeṇaiva ca dhīmatā  // 1,1.103 //
daśabhyaścaṃ pracetobhyo māriṣāyāṃ prajāpateḥ  /
daityānāṃ dānavānāṃ ca yakṣagandharvarakṣasām  /
sarvabhūtapiśācānāṃ yakṣaṇāṃ pakṣivīrudhām  // 1,1.114 //
śṛṇu teṣāṃ kathāṃ divyāṃ sarvapāpapramocanīm  /
kathyamānāṃ mayā citrāṃ bahvarthāṃ śrutisaṃmatām  // 1,3.1 //
ya imāṃ dhārayennityaṃ śṛṇuyādvāpyabhīkṣṇaśaḥ  /
svavaṃśaṃ dhāraṇaṃ kṛtvā svargaloke mahīyate  // 1,3.2 //
viśvatārā yā ca pañca yathāvṛttaṃ yathāśrutam  /
kīrtyamānaṃ nibodhārthaṃ pūrveṣāṃ kīrttivarddhanam  // 1,3.3 //
dhanyaṃ yaśasyamāyuṣyaṃ svargyaṃ śatrughnameva ca  /
kīrttanaṃ sthirakīrtīnāṃ sarveṣāṃ puṇyakarmaṇām  // 1,3.4 //
yasmātkalpāyate kalpaḥ samagraṃ śucaye śuciḥ  /
tasmai hiraṇyagarbhāya puruṣāyeśvarāya ca  // 1,3.5 //
ajāya prathamāyaiva variṣṭhāya prajāsṛje  /
mahadādyaṃ viśeṣāntaṃ savairūpyaṃ salakṣaṇam  /
pañcapramāṇaṃ ṣadśrāntaḥ puruṣādhiṣṭhitaṃ ca yat  // 1,3.7 //
āsaṃyamātpravakṣyāmi bhūtasargamanuttamam  /
pradhānaṃ prakṛtiṃ caiva yamāhustattvacintakāḥ  /
anādyantamajaṃ sūkṣmaṃ triguṇaṃ prabhavāpyayam  /
tasyātmanā sarvamidaṃ vyāptamāsīttamomayam  /
