svaṃ samāvṛtya tiṣṭhanti nirdahanto vasuṃdharām  // 3,1.142 //
samudrebhyo nadībhyaśca pātālebhyaśca sarvaśaḥ  /
cāṣapatranibhāḥ keciduttiṣṭhanti ghanā divi  // 3,1.163 //
devāśca ṛṣayaścaiva manavaḥ pitarastathā  // 3,2.3 //
tato bhūḥ pārthivo loko hyantarikṣaṃ bhūvaḥ smṛtam  // 3,2.18 //
svarlokaṃ vai divaṃ hyeṣa purāṇe niścayo gataḥ  /
rādho godhro bhrūṇahā ca hyagnidātā purasya ca  // 3,2.153 //
tāle patetkṣatriyahā hatvā vaiśyaṃ ca majjati  // 3,2.154 //
duriṣṭaṃ kurute yastu kīḍalohaṃ prapadyate  // 3,2.159 //
apāmapi gaṇo yastu jyotiḥṣvālīyate rasaḥ  // 3,3.9 //
athāgniḥ sarvato vyāpta ādatte tajjalaṃ tadā  // 3,3.11 //
upaśāmyati tejo hivāyurādhūyate mahān  // 3,3.14 //
līyante guṇasāmyaṃ tu svātmanyevāvatiṣṭhate  // 3,3.23 //
paryāyavācakaiḥ śabdairekārthaiḥ so 'bhilaṣyate  /
duḥkhatrāṇātpunaścāpi kṣetramityabhidhīyate  // 3,3.92 //
atyadbhutāni karmāṇi vividhā dharmaniścayāḥ  /
agastyo nāma devarṣirvedavedāṅgapāragaḥ  /
cacārādbhutahetūni tīrthānyāyatanāni ca  /
taṃ dṛṣṭvānandabharitaḥ praṇamya ca muhurmuhuḥ  /
vinayāvanato bhūtvā santuṣṭāva jagatpatim  // 3,5.11 //
iti pṛṣṭo bhagavatā provāca munisattamaḥ  /
iti pṛṣṭo dvijenātha devadevo janārdanaḥ  // 3,5.14 //
ahamādirhi bhūtānāmādikartā svayaṃ prabhuḥ  /
dvidhākṛtamabhūdrūpaṃ pradhāna puruṣātmakam  /
yadrūpadhyānamātreṇa duṣkṛtaṃ sukṛtāyate  // 3,5.28 //
na te saṃsāriṇo nūnaṃ muktā eva na saṃśayaḥ  // 3,5.29 //
iti tasya vacaḥ śrutvā hayagrīvasya śārṅgiṇaḥ  /
tatastu vismayāviṣṭo hṛṣṭaromā tapodhanaḥ  /
trailokyaṃ pālayāmāsa sadevāsuramānuṣam  // 3,6.11 //
