imāṃ kathāmanubrūyāt sākṣānnārāyaṇeritām  // 1,1.11 //
sargaśca pratisargaśca vaṃśo manvantarāṇi ca  /
vaṃśānucaritaṃ caiva purāṇaṃ pañcalakṣaṇam  // 1,1.12 //
brāhmaṃ purāṇaṃ prathamaṃ pādmaṃ vaiṣṇavameva ca  /
māhātmyamakhilaṃ brahma jñāyate parameśvaraḥ  // 1,1.24 //
sargaśca pratisargaśca vaṃśo manvantarāṇi ca  /
vaṃśānucaritaṃ divyāḥ puṇyāḥ prāsaṅgikīḥ kathāḥ  // 1,1.25 //
brāhmaṇādyairiyaṃ dhāryā dhārmikaiḥ śāntamānasaiḥ  /
vijñāyānvīkṣya cātmānaṃ taranti vipulāmimām  // 1,1.36 //
asyāstvaṃśānadhiṣṭhāya śaktimanto 'bhavan dvijāḥ  /
brahmeśānādayo devāḥ sarvaśaktiriyaṃ mama  // 1,1.37 //
bhuktvā tān vaiṣṇavān bhogān yogināmapyagocarān  /
madājñayā muniśreṣṭhā jajñe viprakule punaḥ  // 1,1.49 //
jñātvā māṃ vāsudevākhyaṃ yatra dve nihite 'kṣare  /
śrībhagavānuvāca
kathaṃ sṛṣṭamidaṃ pūrvaṃ kathaṃ saṃhriyate punaḥ  /
kiyatyaḥ sṛṣṭayo loke vaṃśā manvantarāṇi ca  /
kāni teṣāṃ pramāṇāni pāvanāni vratāni ca  // 1,1.97 //
sūta uvāca
ṛṣaya ūcuḥ
ātmano muniśārdūlāstatra devo maheśvaraḥ  /
rudraḥ krodhātmajo jajñe śūlapāṇistrilocanaḥ  /
tejasā sūryasaṃkāśastrailokyaṃ saṃharanniva  // 1,2.6 //
dakṣamatriṃ vasiṣṭhaṃ ca so 'sṛjad yogavidyayā  // 1,2.22 //
navaite brahmaṇaḥ putrā brahmāṇo brāhmaṇottamāḥ  /
brahmavādina evaite marīcyādyāstu sādhakāḥ  // 1,2.23 //
āgarbhasaṃbhavādādyāt kāryaṃ tenāpramādataḥ  /
akurvāṇastu viprendrā bhrūṇahā tu prajāyate  // 1,2.46 //
vedābhyāso 'nvahaṃ śaktyā śrāddhaṃ cātithipūjanam  /
dakṣādīn prāha viśvātmā sṛjadhvaṃ vividhāḥ prajāḥ  // 1,2.86 //
brahmaṇo vacanāt putrā dakṣādyā munisattamāḥ  /
asṛjanta prajāḥ sarvā devamānuṣapūrvikāḥ  // 1,2.87 //
ṛṣaya ūcuḥ
sūta uvāca
ātmā ca pudgalo jīvo yataḥ sarvāḥ pravṛttayaḥ  // 1,4.19 //
pañcabhūtānyahaṅkārāt tanmātrāṇi ca jajñire  /
indriyāṇi tathā devāḥ sarvaṃ tasyātmajaṃ jagat  // 1,4.20 //
pūrṇaṃ yugasahastraṃ vai paripālyā nareśvaraiḥ  // 1,5.13 //
manvantareṇa caikena sarvāṇyevāntarāṇi vai  /
brāhmamekamahaḥ kalpastāvatī rātririṣyate  /
ṛṣaya ūcuḥ
yuktātmanastamomātrā udriktābhūt prajāpateḥ  /
tato 'sya jaghanāt pūrvamasurā jajñire sutāḥ  // 1,7.39 //
utsasarjāsurān sṛṣṭvā tāṃ tanuṃ puruṣottamaḥ  /
sā cotsṛṣṭā tanustena sadyo rātrirajāyata  /
sā tamobahulā yasmāt prajāstasyāṃsvapantyataḥ  // 1,7.40 //
rajomātrātmikāṃ brahmā tanumanyāmagṛhṇata  /
tato 'sya jajñire putrā manuṣyā rajasāvṛtāḥ  // 1,7.47 //
tāmapyāśu sa tatyāja tanuṃ sadyaḥ prajāpatiḥ  /
mūrti tamorajaḥ prāyāṃ punarevābhyayūyujat  // 1,7.49 //
andhakāre kṣudhāviṣṭā rākṣasāstasya jajñire  /
putrāstamorajaḥ prāyā balinaste niśācarāḥ  // 1,7.50 //
sarpā yakṣāstathā būtā gandharvāḥ saṃprajajñire  /
rajastamobhyāmāviṣṭāṃstato 'nyānasṛjat prabhuḥ  // 1,7.51 //
anuṣṭubhaṃ savairājamuttarādasṛjanmukhāt  // 1,7.57 //
uccāvacāni bhūtāni gātrebhyastasya jajñire  /
brahmaṇo hi prajāsargaṃ sṛjatastu prajāpateḥ  // 1,7.58 //
sā devī śatarūpākhyā tapaḥ kṛtvā suduścaram  // 1,8.9 //
tasmācca śatarūpā sā putradvayamasūyata  // 1,8.10 //
tayoḥ prasūtiṃ dakṣāya manuḥ kanyāṃ dadau punaḥ  // 1,8.11 //
prajāpatirathākūtiṃ mānaso jagṛhe ruciḥ  /
ākūtyāṃ mithunaṃ jajñe mānasasya ruceḥ śubham  /
yajñaśca dakṣiṇā caiva yābhyāṃ saṃvardhitaṃ jagat  // 1,8.12 //
yajñasya dakṣiṇāyāṃ tu putrā dvādaśa jajñire  /
yāmā iti samākyatā devāḥ svāyaṃbhuve 'ntare  // 1,8.13 //
śraddhāyā ātmajaḥ kāmo darpo lakṣmīsutaḥ smṛtaḥ  /
dhṛtyāstu niyamaḥ putrastuṣṭyāḥ saṃtoṣa ucyate  // 1,8.20 //
puṣṭyā lābhaḥ sutaścāpi medhāputraḥ śrutastathā  /
kriyāyāścābhavat putro daṇḍaḥ samaya eva ca  // 1,8.21 //
lajjāyā vinayaḥ putro vapuṣo vyavasāyakaḥ  // 1,8.22 //
kṣemaḥ śāntisutaścāpi sukhaṃ siddhirajāyata  /
kāmasya harṣaḥ putro 'bhūd devānando vyajāyata  /
jajñe hiṃsā tvadharmād vai nikṛtiṃ cānṛtaṃ sutam  /
bhayājjajñe 'tha vai māyā mṛtyuṃ bhūtāpahāriṇam  // 1,8.26 //
vedanā ca sutaṃ cāpi duḥ khaṃ jajñe 'tha rauravāt  /
mṛtyorvyādhijarāśokatṛṣṇākrodhāśca jajñire  // 1,8.27 //
duḥ khottarāḥ smṛtā hyete sarve cādharmalakṣaṇāḥ  /
naiṣāṃ bhāryāsti putro vā sarve te hyūrdhvaretasaḥ  // 1,8.28 //
ityeṣa tāmasaḥ sargo jajñe dharmaniyāmakaḥ  /
saṃkṣepeṇa mayā proktā visṛṣṭirmunipuṅgavā  // 1,8.29 //
sūta uvāca
ṛṣaya ūcuḥ
kathaṃ sa bhagavānīśaḥ pūrvajo 'pi pinākadhṛk  /
kathaṃ ca bhagavāñjajñe brahmā lokapitāmahaḥ  /
aṇḍajo jagatāmīśastanno vaktumihārhasi  // 1,9.4 //
nirīkṣya viṣṇuṃ puruṣaṃ praṇamyāha vṛṣadhvajam  // 1,9.70 //
tvāmeva putramicchāmi tvayā vā sadṛśaṃ satam  // 1,9.71 //
mohito 'smi mahādeva māyayā sūkṣmayā tvayā  /
sa tasya vacanaṃ śrutvā jagannātho vṛṣadhvajaḥ  /
vyājahāra tadā putraṃ samālokya janārdanam  // 1,9.74 //
tvameva sarvabhūtānāmādikartā niyojitaḥ  /
tataḥ purāṇapuruṣo jaganmūrtirjanārdanaḥ  /
vyājahārātmanaḥ putraṃ mohanāśāya padmajam  // 1,10.16 //
viṣṇuruvāca
rodamānaṃ tato brahmā mā rodīrityabhāṣata  /
